image,xmin,ymin,xmax,ymax,label
Capture21.PNG,32.73025722,24.07758621,144.3800767,119.8247126,Hydralisk
Capture22.PNG,12.33631978,23.15407515,124.103377,94.97046212,Drone
Capture19.PNG,12.81868266,25.69636015,118.8480656,116.4990421,Hydralisk
Capture20.PNG,30.90258405,26.65708812,113.6307672,93.07950192,Zergling
Capture2.PNG,72.81047553,93.84639884,128.8862853,164.9079528,Zergling
Capture2.PNG,148.5568573,53.61733729,212.2660234,119.9806067,Zergling
Capture2.PNG,138.2811854,188.6930184,208.7429359,243.6042192,Zergling
Capture2.PNG,243.3866299,223.3428671,315.9035148,284.7142091,Zergling
Capture2.PNG,293.0034459,176.0663787,362.5844245,238.3186491,Zergling
Capture2.PNG,363.1716058,146.4084574,407.5037905,219.8191536,Zergling
Capture4.PNG,90.70709855,102.6820866,193.0675396,176.0679134,Drone
Capture4.PNG,236.2164025,193.390748,357.1592006,272.7608268,Drone
Capture4.PNG,239.3659545,101.1072835,322.8290834,177.3277559,Drone
Capture4.PNG,249.7594762,49.76870079,330.3880083,116.2253937,Drone
Capture4.PNG,315.9000689,5.674212598,421.0951068,77.48523622,Drone
Capture23.PNG,24.0992419,47.12488383,98.44796692,135.362802,Hydralisk
Capture23.PNG,127.4183322,15.0616868,172.540317,85.08770911,Zergling
Capture23.PNG,108.9593384,119.4594563,211.252929,207,Hydralisk
Capture23.PNG,207.1509304,72.51893587,333.5437629,155.370237,Drone
Capture25.PNG,14.41063886,13.93678161,82.33883316,86.03639847,Zergling
Capture3.PNG,265.7719237,57.26245211,392.7528925,126.2193487,Drone
Capture3.PNG,279.0746918,174.2068966,352.4414738,247.1963602,Drone
Capture3.PNG,275.8497783,254.0517241,381.4656953,333.8965517,Drone
Capture3.PNG,266.1750378,329.460728,357.2788441,396.401341,Drone
Capture3.PNG,77.92071259,306.4750958,260.128325,398.4176245,Drone
Capture6.PNG,437.0799449,234.2935796,579.2625775,326.7853492,Drone
Capture6.PNG,439.4203997,332.0538677,589.2095107,410.4962545,Drone
Capture6.PNG,589.7946244,238.9767072,693.3597519,315.6629212,Drone
Capture6.PNG,658.252929,326.1999582,769.4245348,380.0559253,Drone
Capture6.PNG,602.0820124,466.1083944,675.8063405,539.8676537,Drone
Capture6.PNG,667.6147484,468.4499582,750.7008959,535.7699171,Drone
Capture6.PNG,586.8690558,69.79872364,684.5830462,168.7297936,Drone
Capture6.PNG,666.444521,32.33370306,750.7008959,116.6299994,Drone
Capture8.PNG,296.7711923,131.7891097,412.9717436,181.0746082,Zergling
Capture8.PNG,180.5706409,209.4764209,288.4114404,267.1153937,Zergling
Capture8.PNG,244.9407305,166.8737019,298.4431427,221.1712849,Zergling
Capture8.PNG,741.5099931,365.6863907,838.4831151,430.0081429,Drone
Capture8.PNG,657.9124742,415.8072366,744.0179187,487.6471157,Zergling
Capture8.PNG,815.0758098,237.0428861,931.2763611,314.7301973,Drone
Capture8.PNG,989.7946244,171.8857864,1067.540317,254.5851822,Drone
Capture8.PNG,974.747071,104.2226444,1048.312888,169.3797441,Drone
Capture8.PNG,1055.000689,417.4779315,1153.645762,507.8912387,Drone
Capture8.PNG,947.1598897,467.5987774,1023.233632,524.4024028,Zergling
Capture8.PNG,875.2660234,343.13201,954.6836664,399.9356354,Zergling
Capture8.PNG,931.2763611,415.8072366,1009.022054,469.2694722,Zergling
Capture8.PNG,832.6312888,401.6063302,909.5410062,455.0685659,Zergling
Capture8.PNG,860.21847,469.2694722,924.5885596,543.6153937,Zergling
Capture9.PNG,179.9421089,121.914155,269.9131633,173.8797094,Zergling
Capture9.PNG,138.7925569,171.7871367,223.8814611,224.7989774,Zergling
Capture9.PNG,57.19090283,133.0745425,160.4135079,214.6848762,Drone
Capture9.PNG,70.7911785,60.88078579,162.505858,109.7074812,Drone
Capture9.PNG,101.47898,12.75161464,198.4245348,69.59983854,Drone
Capture9.PNG,291.1853894,12.05409042,407.3108201,87.38670614,Drone
Capture9.PNG,366.8587181,175.6235199,450.9014473,242.2370829,Drone
Capture9.PNG,238.5279118,197.9442949,319.4321158,254.4437567,Zergling
Capture9.PNG,257.7077877,250.6073735,341.7505169,305.7117869,Zergling
Capture9.PNG,178.1984838,252.6999462,243.410062,309.199408,Zergling
Capture7.PNG,117.5853321,74.11494253,204.0521218,143.954023,Drone
Capture7.PNG,316.6489852,108.3218391,425.4451107,183.862069,Drone
Capture7.PNG,295.2698339,183.3869732,393.6139299,272.7049808,Drone
Capture7.PNG,214.5041513,276.5057471,288.6185424,329.7164751,Zergling
Capture7.PNG,88.6047048,295.9846743,179.822417,361.0727969,Drone
Capture7.PNG,177.922048,338.2681992,254.4119004,394.8045977,Zergling
Capture7.PNG,262.9635609,361.5478927,354.1812731,408.5823755,Zergling
Capture7.PNG,16.86577491,360.1226054,89.07979705,412.3831418,Zergling
Capture7.PNG,212.6037823,403.3563218,264.3888376,473.6704981,Zergling
Capture7.PNG,272.9404982,421.8850575,373.8976015,463.2183908,Zergling
Capture7.PNG,392.6637454,337.3180077,479.6056273,399.0804598,Drone
Capture7.PNG,399.3150369,410.0076628,471.0539668,466.0689655,Drone
